timestamp,price,quantity,trade_id,is_buyer_maker,price_usd
1752831445,118708.57,0.0026,5096296594,True,118708.57
1752831446,118708.58,0.01305,5096296595,False,118708.58
1752831446,118708.58,0.00047,5096296596,False,118708.58
1752831446,118708.57,0.00062,5096296597,True,118708.57
1752831447,118708.58,0.061,5096296598,False,118708.58
1752831447,118708.58,0.00134,5096296599,False,118708.58
1752831447,118708.58,0.00345,5096296600,False,118708.58
1752831447,118708.58,0.00945,5096296601,False,118708.58
1752831447,118708.57,0.08444,5096296602,True,118708.57
1752831447,118708.58,7e-05,5096296603,False,118708.58
1752831447,118708.58,0.001,5096296604,False,118708.58
1752831448,118708.58,0.00011,5096296605,False,118708.58
1752831448,118708.58,0.00842,5096296606,False,118708.58
1752831448,118708.57,0.00021,5096296607,True,118708.57
1752831448,118708.58,0.00645,5096296608,False,118708.58
1752831448,118708.57,0.00022,5096296609,True,118708.57
1752831448,118708.57,0.01,5096296610,True,118708.57
1752831448,118708.57,0.02545,5096296611,True,118708.57
1752831448,118708.57,5e-05,5096296612,True,118708.57
1752831448,118708.57,0.0005,5096296613,True,118708.57
1752831449,118708.58,0.00146,5096296614,False,118708.58
1752831449,118708.58,0.12416,5096296615,False,118708.58
1752831449,118708.58,0.0048,5096296616,False,118708.58
1752831449,118708.58,0.00919,5096296617,False,118708.58
1752831449,118708.58,0.0001,5096296618,False,118708.58
1752831449,118708.58,0.02412,5096296619,False,118708.58
1752831449,118708.58,0.00105,5096296620,False,118708.58
1752831449,118708.58,0.04895,5096296621,False,118708.58
1752831449,118708.58,5e-05,5096296622,False,118708.58
1752831449,118708.58,0.02327,5096296623,False,118708.58
1752831449,118708.58,5e-05,5096296624,False,118708.58
1752831449,118708.58,0.00049,5096296625,False,118708.58
1752831449,118708.58,0.0005,5096296626,False,118708.58
1752831449,118708.58,0.0005,5096296627,False,118708.58
1752831449,118708.58,0.00897,5096296628,False,118708.58
1752831449,118708.58,0.02876,5096296629,False,118708.58
1752831449,118708.58,0.03066,5096296630,False,118708.58
1752831449,118708.58,5e-05,5096296631,False,118708.58
1752831449,118708.58,5e-05,5096296632,False,118708.58
1752831449,118708.58,0.00224,5096296633,False,118708.58
1752831449,118708.58,0.02899,5096296634,False,118708.58
1752831449,118708.58,0.01408,5096296635,False,118708.58
1752831449,118708.58,5e-05,5096296636,False,118708.58
1752831449,118708.58,5e-05,5096296637,False,118708.58
1752831449,118708.58,5e-05,5096296638,False,118708.58
1752831449,118708.58,5e-05,5096296639,False,118708.58
1752831449,118708.58,5e-05,5096296640,False,118708.58
1752831449,118708.58,5e-05,5096296641,False,118708.58
1752831449,118708.58,5e-05,5096296642,False,118708.58
1752831449,118708.58,5e-05,5096296643,False,118708.58
1752831449,118708.58,5e-05,5096296644,False,118708.58
1752831449,118708.58,5e-05,5096296645,False,118708.58
1752831449,118708.58,5e-05,5096296646,False,118708.58
1752831449,118708.58,5e-05,5096296647,False,118708.58
1752831449,118708.58,5e-05,5096296648,False,118708.58
1752831449,118708.58,5e-05,5096296649,False,118708.58
1752831449,118708.99,5e-05,5096296650,False,118708.99
1752831449,118708.99,5e-05,5096296651,False,118708.99
1752831449,118708.99,5e-05,5096296652,False,118708.99
1752831449,118709.0,0.04234,5096296653,False,118709.0
1752831449,118709.0,0.02408,5096296654,False,118709.0
1752831449,118709.0,0.0001,5096296655,False,118709.0
1752831449,118709.0,5e-05,5096296656,False,118709.0
1752831449,118709.0,5e-05,5096296657,False,118709.0
1752831449,118709.39,0.00063,5096296658,False,118709.39
1752831449,118709.42,0.00042,5096296659,False,118709.42
1752831449,118709.44,0.0001,5096296660,False,118709.44
1752831449,118709.44,5e-05,5096296661,False,118709.44
1752831449,118709.44,5e-05,5096296662,False,118709.44
1752831449,118709.59,0.00063,5096296663,False,118709.59
1752831449,118709.82,5e-05,5096296664,False,118709.82
1752831449,118710.59,5e-05,5096296665,False,118710.59
1752831449,118710.96,0.0005,5096296666,False,118710.96
1752831449,118711.01,5e-05,5096296667,False,118711.01
1752831449,118714.31,0.0013,5096296668,True,118714.31
1752831449,118714.31,0.0487,5096296669,True,118714.31
1752831449,118714.32,0.00022,5096296670,False,118714.32
1752831449,118714.32,0.01183,5096296671,False,118714.32
1752831449,118714.32,5e-05,5096296672,False,118714.32
1752831449,118714.32,5e-05,5096296673,False,118714.32
1752831449,118714.32,0.0001,5096296674,False,118714.32
1752831449,118714.32,5e-05,5096296675,False,118714.32
1752831449,118714.32,5e-05,5096296676,False,118714.32
1752831449,118714.32,5e-05,5096296677,False,118714.32
1752831449,118714.32,5e-05,5096296678,False,118714.32
1752831449,118714.32,5e-05,5096296679,False,118714.32
1752831449,118714.32,5e-05,5096296680,False,118714.32
1752831449,118714.32,5e-05,5096296681,False,118714.32
1752831449,118714.32,5e-05,5096296682,False,118714.32
1752831449,118714.33,0.0001,5096296683,False,118714.33
1752831449,118714.88,7e-05,5096296684,False,118714.88
1752831449,118714.31,0.05,5096296685,True,118714.31
1752831449,118714.31,0.05,5096296686,True,118714.31
1752831449,118714.32,0.0001,5096296687,False,118714.32
1752831449,118714.32,0.02412,5096296688,False,118714.32
1752831449,118714.32,5e-05,5096296689,False,118714.32
1752831449,118714.32,5e-05,5096296690,False,118714.32
1752831449,118714.32,5e-05,5096296691,False,118714.32
1752831449,118714.32,5e-05,5096296692,False,118714.32
1752831449,118714.32,5e-05,5096296693,False,118714.32
1752831449,118714.32,5e-05,5096296694,False,118714.32
1752831449,118714.32,5e-05,5096296695,False,118714.32
1752831449,118714.32,5e-05,5096296696,False,118714.32
1752831449,118714.32,5e-05,5096296697,False,118714.32
1752831449,118714.32,5e-05,5096296698,False,118714.32
1752831449,118715.1,0.00049,5096296699,False,118715.1
1752831449,118715.1,0.0005,5096296700,False,118715.1
1752831449,118715.12,0.00027,5096296701,False,118715.12
1752831449,118715.12,0.00015,5096296702,False,118715.12
1752831449,118715.13,0.00063,5096296703,False,118715.13
1752831449,118715.13,0.00063,5096296704,False,118715.13
1752831449,118715.13,0.00063,5096296705,False,118715.13
1752831449,118717.75,0.0007,5096296706,False,118717.75
1752831449,118717.74,0.00035,5096296707,True,118717.74
1752831449,118717.74,0.04965,5096296708,True,118717.74
1752831449,118717.74,0.00613,5096296709,True,118717.74
1752831449,118717.74,0.04387,5096296710,True,118717.74
1752831449,118717.75,0.0001,5096296711,False,118717.75
1752831449,118717.75,5e-05,5096296712,False,118717.75
1752831449,118717.75,5e-05,5096296713,False,118717.75
1752831449,118717.75,5e-05,5096296714,False,118717.75
1752831449,118717.75,5e-05,5096296715,False,118717.75
1752831449,118717.75,5e-05,5096296716,False,118717.75
1752831449,118717.75,5e-05,5096296717,False,118717.75
1752831449,118717.75,5e-05,5096296718,False,118717.75
1752831449,118717.75,5e-05,5096296719,False,118717.75
1752831449,118717.75,5e-05,5096296720,False,118717.75
1752831449,118717.75,5e-05,5096296721,False,118717.75
1752831449,118719.36,5e-05,5096296722,True,118719.36
1752831449,118719.36,0.04995,5096296723,True,118719.36
1752831449,118719.36,0.05,5096296724,True,118719.36
1752831449,118719.36,0.05,5096296725,True,118719.36
1752831449,118719.37,5e-05,5096296726,False,118719.37
1752831449,118719.37,5e-05,5096296727,False,118719.37
1752831449,118719.37,5e-05,5096296728,False,118719.37
1752831449,118719.37,5e-05,5096296729,False,118719.37
1752831449,118719.37,5e-05,5096296730,False,118719.37
1752831449,118719.37,5e-05,5096296731,False,118719.37
1752831449,118719.37,5e-05,5096296732,False,118719.37
1752831449,118719.37,5e-05,5096296733,False,118719.37
1752831449,118719.37,5e-05,5096296734,False,118719.37
1752831449,118719.37,5e-05,5096296735,False,118719.37
1752831449,118719.37,0.0001,5096296736,False,118719.37
1752831449,118719.96,0.0001,5096296737,False,118719.96
1752831449,118719.99,5e-05,5096296738,False,118719.99
1752831449,118719.99,5e-05,5096296739,False,118719.99
1752831449,118719.99,0.0168,5096296740,False,118719.99
1752831449,118719.98,0.00043,5096296741,True,118719.98
1752831449,118719.98,0.04957,5096296742,True,118719.98
1752831449,118719.98,0.05,5096296743,True,118719.98
1752831449,118719.98,0.05,5096296744,True,118719.98
1752831449,118719.99,5e-05,5096296745,False,118719.99
1752831449,118719.99,5e-05,5096296746,False,118719.99
1752831449,118719.99,0.0001,5096296747,False,118719.99
1752831449,118719.99,5e-05,5096296748,False,118719.99
1752831449,118719.99,5e-05,5096296749,False,118719.99
1752831449,118719.99,5e-05,5096296750,False,118719.99
1752831449,118719.99,5e-05,5096296751,False,118719.99
1752831449,118719.99,5e-05,5096296752,False,118719.99
1752831449,118719.99,5e-05,5096296753,False,118719.99
1752831449,118719.99,5e-05,5096296754,False,118719.99
1752831449,118719.99,5e-05,5096296755,False,118719.99
1752831449,118719.99,5e-05,5096296756,False,118719.99
1752831449,118719.99,5e-05,5096296757,False,118719.99
1752831449,118719.99,0.00044,5096296758,False,118719.99
1752831449,118719.99,0.00049,5096296759,False,118719.99
1752831449,118719.99,5e-05,5096296760,False,118719.99
1752831449,118720.0,5e-05,5096296761,False,118720.0
1752831449,118720.0,0.01685,5096296762,False,118720.0
1752831449,118720.0,0.0001,5096296763,False,118720.0
1752831449,118720.0,5e-05,5096296764,False,118720.0
1752831449,118720.0,5e-05,5096296765,False,118720.0
1752831449,118721.14,9e-05,5096296766,False,118721.14
1752831449,118721.75,5e-05,5096296767,False,118721.75
1752831449,118721.75,5e-05,5096296768,False,118721.75
1752831449,118721.75,5e-05,5096296769,False,118721.75
1752831449,118721.76,0.099,5096296770,False,118721.76
1752831449,118721.76,5e-05,5096296771,False,118721.76
1752831449,118721.76,5e-05,5096296772,False,118721.76
1752831449,118722.77,0.05,5096296773,True,118722.77
1752831449,118722.77,0.05,5096296774,True,118722.77
1752831449,118722.77,0.05,5096296775,True,118722.77
1752831449,118722.77,0.05,5096296776,True,118722.77
1752831449,118722.78,5e-05,5096296777,False,118722.78
1752831449,118722.78,5e-05,5096296778,False,118722.78
1752831449,118722.78,5e-05,5096296779,False,118722.78
1752831449,118722.78,5e-05,5096296780,False,118722.78
1752831449,118722.78,5e-05,5096296781,False,118722.78
1752831449,118722.78,0.0001,5096296782,False,118722.78
1752831449,118722.78,5e-05,5096296783,False,118722.78
1752831449,118722.78,5e-05,5096296784,False,118722.78
1752831449,118722.78,5e-05,5096296785,False,118722.78
1752831449,118722.78,5e-05,5096296786,False,118722.78
1752831449,118722.78,5e-05,5096296787,False,118722.78
1752831449,118722.78,5e-05,5096296788,False,118722.78
1752831449,118723.77,0.05,5096296789,True,118723.77
1752831449,118723.77,0.05,5096296790,True,118723.77
1752831450,118723.78,0.00021,5096296791,False,118723.78
1752831450,118723.78,0.0001,5096296792,False,118723.78
1752831450,118723.78,5e-05,5096296793,False,118723.78
1752831450,118723.78,5e-05,5096296794,False,118723.78
1752831450,118723.78,5e-05,5096296795,False,118723.78
1752831450,118723.78,5e-05,5096296796,False,118723.78
1752831450,118723.78,5e-05,5096296797,False,118723.78
1752831450,118723.78,5e-05,5096296798,False,118723.78
1752831450,118723.78,5e-05,5096296799,False,118723.78
1752831450,118723.78,5e-05,5096296800,False,118723.78
1752831450,118723.78,0.0005,5096296801,False,118723.78
1752831450,118723.78,0.0005,5096296802,False,118723.78
1752831450,118723.78,0.07896,5096296803,False,118723.78
1752831450,118723.78,0.00049,5096296804,False,118723.78
1752831450,118723.78,5e-05,5096296805,False,118723.78
1752831450,118723.78,5e-05,5096296806,False,118723.78
1752831450,118723.78,0.0001,5096296807,False,118723.78
1752831450,118723.78,5e-05,5096296808,False,118723.78
1752831450,118723.78,5e-05,5096296809,False,118723.78
1752831450,118723.78,5e-05,5096296810,False,118723.78
1752831450,118723.78,5e-05,5096296811,False,118723.78
1752831450,118723.78,5e-05,5096296812,False,118723.78
1752831450,118723.78,5e-05,5096296813,False,118723.78
1752831450,118723.78,5e-05,5096296814,False,118723.78
1752831450,118723.78,5e-05,5096296815,False,118723.78
1752831450,118723.78,0.0337,5096296816,False,118723.78
1752831450,118723.78,0.0206,5096296817,False,118723.78
1752831450,118723.78,5e-05,5096296818,False,118723.78
1752831450,118723.78,5e-05,5096296819,False,118723.78
1752831450,118723.78,0.00049,5096296820,False,118723.78
1752831450,118723.78,0.00049,5096296821,False,118723.78
1752831450,118724.43,0.00025,5096296822,False,118724.43
1752831450,118724.62,0.003,5096296823,False,118724.62
1752831450,118724.62,0.0001,5096296824,False,118724.62
1752831450,118724.99,0.00014,5096296825,False,118724.99
1752831450,118724.99,5e-05,5096296826,False,118724.99
1752831450,118724.99,5e-05,5096296827,False,118724.99
1752831450,118724.99,5e-05,5096296828,False,118724.99
1752831450,118725.0,0.00015,5096296829,False,118725.0
1752831450,118725.0,0.00068,5096296830,False,118725.0
1752831450,118724.99,0.00012,5096296831,True,118724.99
1752831450,118725.0,0.00046,5096296832,False,118725.0
1752831450,118724.99,0.05,5096296833,True,118724.99
1752831450,118724.99,0.05,5096296834,True,118724.99
1752831450,118724.99,0.05,5096296835,True,118724.99
1752831450,118724.99,0.05,5096296836,True,118724.99
1752831450,118724.99,0.05,5096296837,True,118724.99
1752831450,118724.99,0.05,5096296838,True,118724.99
1752831450,118724.99,0.05,5096296839,True,118724.99
1752831450,118724.99,0.05,5096296840,True,118724.99
1752831450,118724.99,0.05,5096296841,True,118724.99
1752831450,118724.99,0.05,5096296842,True,118724.99
1752831450,118724.99,0.05,5096296843,True,118724.99
1752831450,118724.99,0.05,5096296844,True,118724.99
1752831450,118724.99,0.05,5096296845,True,118724.99
1752831450,118724.99,0.05,5096296846,True,118724.99
1752831450,118724.99,0.04687,5096296847,True,118724.99
1752831450,118724.99,0.00155,5096296848,True,118724.99
1752831450,118724.99,0.00155,5096296849,True,118724.99
1752831450,118724.99,3e-05,5096296850,True,118724.99
1752831450,118724.99,0.00247,5096296851,True,118724.99
1752831450,118724.99,0.04753,5096296852,True,118724.99
1752831450,118724.99,0.05,5096296853,True,118724.99
1752831451,118724.99,0.00041,5096296854,True,118724.99
1752831451,118725.0,0.0502,5096296855,False,118725.0
1752831451,118725.0,0.01015,5096296856,False,118725.0
1752831451,118725.0,0.07889,5096296857,False,118725.0
1752831451,118725.0,0.01627,5096296858,False,118725.0
1752831451,118725.0,0.0098,5096296859,False,118725.0
1752831451,118725.0,5e-05,5096296860,False,118725.0
1752831451,118724.99,0.05,5096296861,True,118724.99
1752831451,118724.99,0.02915,5096296862,True,118724.99
1752831451,118724.99,0.02085,5096296863,True,118724.99
1752831451,118724.99,0.05,5096296864,True,118724.99
1752831451,118724.99,0.00018,5096296865,True,118724.99
1752831452,118725.0,0.00364,5096296866,False,118725.0
1752831452,118725.0,0.00629,5096296867,False,118725.0
1752831452,118724.99,0.00011,5096296868,True,118724.99
1752831453,118725.0,0.00093,5096296869,False,118725.0
1752831453,118725.0,0.00748,5096296870,False,118725.0
1752831453,118725.0,0.01003,5096296871,False,118725.0
1752831453,118725.0,0.00629,5096296872,False,118725.0
1752831453,118725.0,0.00238,5096296873,False,118725.0
1752831453,118725.0,0.0037,5096296874,False,118725.0
1752831453,118725.0,0.00417,5096296875,False,118725.0
1752831453,118725.0,7e-05,5096296876,False,118725.0
1752831454,118724.99,0.00169,5096296877,True,118724.99
1752831454,118725.0,7e-05,5096296878,False,118725.0
1752831454,118725.0,0.28845,5096296879,False,118725.0
1752831454,118725.0,0.09565,5096296880,False,118725.0
1752831454,118725.0,5e-05,5096296881,False,118725.0
1752831454,118725.0,5e-05,5096296882,False,118725.0
1752831454,118725.0,5e-05,5096296883,False,118725.0
1752831454,118725.0,5e-05,5096296884,False,118725.0
1752831454,118725.0,0.00049,5096296885,False,118725.0
1752831454,118725.0,0.00049,5096296886,False,118725.0
1752831454,118725.0,0.0005,5096296887,False,118725.0
1752831454,118725.0,0.01752,5096296888,False,118725.0
1752831454,118725.0,0.02105,5096296889,False,118725.0
1752831454,118725.0,0.0001,5096296890,False,118725.0
1752831454,118725.0,5e-05,5096296891,False,118725.0
1752831454,118725.0,5e-05,5096296892,False,118725.0
1752831454,118725.0,5e-05,5096296893,False,118725.0
1752831454,118725.0,5e-05,5096296894,False,118725.0
1752831454,118725.0,0.05,5096296895,False,118725.0
1752831454,118725.0,0.00897,5096296896,False,118725.0
1752831454,118725.0,5e-05,5096296897,False,118725.0
1752831454,118725.0,5e-05,5096296898,False,118725.0
1752831454,118725.79,0.05,5096296899,True,118725.79
1752831454,118725.79,0.0001,5096296900,True,118725.79
1752831454,118725.79,5e-05,5096296901,True,118725.79
1752831454,118725.79,5e-05,5096296902,True,118725.79
1752831454,118725.79,0.0498,5096296903,True,118725.79
1752831454,118725.79,0.16098,5096296904,True,118725.79
1752831454,118725.79,0.05,5096296905,True,118725.79
1752831454,118725.79,0.05,5096296906,True,118725.79
1752831454,118725.8,0.0001,5096296907,False,118725.8
1752831454,118725.8,5e-05,5096296908,False,118725.8
1752831454,118725.8,5e-05,5096296909,False,118725.8
1752831454,118725.8,5e-05,5096296910,False,118725.8
1752831454,118725.8,5e-05,5096296911,False,118725.8
1752831454,118725.8,5e-05,5096296912,False,118725.8
1752831454,118725.8,5e-05,5096296913,False,118725.8
1752831454,118725.8,5e-05,5096296914,False,118725.8
1752831454,118725.8,5e-05,5096296915,False,118725.8
1752831454,118725.8,5e-05,5096296916,False,118725.8
1752831454,118725.8,5e-05,5096296917,False,118725.8
1752831454,118726.54,5e-05,5096296918,False,118726.54
1752831454,118726.62,0.00063,5096296919,False,118726.62
1752831454,118727.73,5e-05,5096296920,False,118727.73
1752831454,118727.9,0.00267,5096296921,False,118727.9
1752831454,118727.9,0.0001,5096296922,False,118727.9
1752831454,118727.9,5e-05,5096296923,False,118727.9
1752831454,118727.9,5e-05,5096296924,False,118727.9
1752831454,118727.9,5e-05,5096296925,False,118727.9
1752831454,118727.9,5e-05,5096296926,False,118727.9
1752831454,118727.9,5e-05,5096296927,False,118727.9
