timestamp,price,quantity,trade_id,is_buyer_maker,price_usd
1752831454,118728.37,5e-05,5096296928,False,118728.37
1752831454,118728.37,5e-05,5096296929,False,118728.37
1752831454,118728.37,5e-05,5096296930,False,118728.37
1752831454,118728.38,0.00648,5096296931,False,118728.38
1752831454,118728.37,0.0027,5096296932,True,118728.37
1752831454,118728.37,0.0473,5096296933,True,118728.37
1752831454,118728.37,0.05,5096296934,True,118728.37
1752831454,118728.37,0.05,5096296935,True,118728.37
1752831454,118728.37,0.02865,5096296936,True,118728.37
1752831454,118728.37,0.02135,5096296937,True,118728.37
1752831454,118728.37,0.05,5096296938,True,118728.37
1752831454,118728.37,0.05,5096296939,True,118728.37
1752831454,118728.38,0.0001,5096296940,False,118728.38
1752831454,118728.38,5e-05,5096296941,False,118728.38
1752831454,118728.38,5e-05,5096296942,False,118728.38
1752831454,118728.38,5e-05,5096296943,False,118728.38
1752831454,118728.38,5e-05,5096296944,False,118728.38
1752831454,118728.38,5e-05,5096296945,False,118728.38
1752831454,118728.38,5e-05,5096296946,False,118728.38
1752831454,118728.38,5e-05,5096296947,False,118728.38
1752831454,118728.38,5e-05,5096296948,False,118728.38
1752831454,118728.38,5e-05,5096296949,False,118728.38
1752831454,118728.38,5e-05,5096296950,False,118728.38
1752831454,118728.38,0.0337,5096296951,False,118728.38
1752831454,118728.38,0.0206,5096296952,False,118728.38
1752831454,118730.37,0.00034,5096296953,False,118730.37
1752831454,118730.81,0.01492,5096296954,False,118730.81
1752831454,118730.81,5e-05,5096296955,False,118730.81
1752831454,118730.81,5e-05,5096296956,False,118730.81
1752831454,118731.31,5e-05,5096296957,False,118731.31
1752831454,118732.73,9e-05,5096296958,False,118732.73
1752831454,118733.78,5e-05,5096296959,False,118733.78
1752831454,118733.78,5e-05,5096296960,False,118733.78
1752831454,118734.81,0.00068,5096296961,False,118734.81
1752831454,118734.81,5e-05,5096296962,False,118734.81
1752831454,118735.0,0.00014,5096296963,False,118735.0
1752831454,118736.19,0.00126,5096296964,False,118736.19
1752831454,118736.23,9e-05,5096296965,False,118736.23
1752831454,118736.62,0.00085,5096296966,False,118736.62
1752831454,118736.97,5e-05,5096296967,False,118736.97
1752831454,118737.28,0.00071,5096296968,False,118737.28
1752831454,118737.32,6e-05,5096296969,False,118737.32
1752831454,118738.04,5e-05,5096296970,False,118738.04
1752831454,118738.04,5e-05,5096296971,False,118738.04
1752831454,118738.04,5e-05,5096296972,False,118738.04
1752831454,118738.05,5e-05,5096296973,False,118738.05
1752831454,118738.05,5e-05,5096296974,False,118738.05
1752831454,118738.05,5e-05,5096296975,False,118738.05
1752831454,118738.05,5e-05,5096296976,False,118738.05
1752831454,118738.05,5e-05,5096296977,False,118738.05
1752831454,118738.06,5e-05,5096296978,False,118738.06
1752831454,118738.05,0.05,5096296979,True,118738.05
1752831454,118738.05,0.05,5096296980,True,118738.05
1752831454,118738.05,0.05,5096296981,True,118738.05
1752831454,118738.05,0.05,5096296982,True,118738.05
1752831454,118738.05,0.05,5096296983,True,118738.05
1752831454,118738.05,0.05,5096296984,True,118738.05
1752831454,118738.05,0.05,5096296985,True,118738.05
1752831454,118738.05,0.05,5096296986,True,118738.05
1752831455,118738.06,5e-05,5096296987,False,118738.06
1752831455,118738.06,5e-05,5096296988,False,118738.06
1752831455,118738.06,4e-05,5096296989,False,118738.06
1752831455,118738.05,0.00059,5096296990,True,118738.05
1752831455,118738.06,1e-05,5096296991,False,118738.06
1752831455,118738.06,5e-05,5096296992,False,118738.06
1752831455,118738.06,5e-05,5096296993,False,118738.06
1752831455,118738.06,5e-05,5096296994,False,118738.06
1752831455,118738.06,5e-05,5096296995,False,118738.06
1752831455,118738.06,5e-05,5096296996,False,118738.06
1752831455,118738.06,0.01855,5096296997,False,118738.06
1752831455,118738.06,0.00084,5096296998,False,118738.06
1752831455,118738.05,0.00017,5096296999,True,118738.05
1752831455,118738.05,0.05,5096297000,True,118738.05
1752831455,118738.05,0.05,5096297001,True,118738.05
1752831455,118738.05,0.05,5096297002,True,118738.05
1752831455,118738.05,0.05,5096297003,True,118738.05
1752831455,118738.05,0.05,5096297004,True,118738.05
1752831455,118738.05,0.05,5096297005,True,118738.05
1752831455,118738.05,0.05,5096297006,True,118738.05
1752831455,118738.05,0.05,5096297007,True,118738.05
1752831455,118738.05,0.01606,5096297008,True,118738.05
1752831455,118738.05,0.00075,5096297009,True,118738.05
1752831455,118738.05,0.0008,5096297010,True,118738.05
1752831455,118738.05,0.03239,5096297011,True,118738.05
1752831455,118738.05,0.05,5096297012,True,118738.05
1752831455,118738.05,0.05,5096297013,True,118738.05
1752831455,118738.05,0.0435,5096297014,True,118738.05
1752831455,118738.05,0.0065,5096297015,True,118738.05
1752831455,118738.05,0.05,5096297016,True,118738.05
1752831455,118738.05,0.05,5096297017,True,118738.05
1752831455,118738.05,0.05,5096297018,True,118738.05
1752831455,118738.05,0.01939,5096297019,True,118738.05
1752831455,118738.05,0.03061,5096297020,True,118738.05
1752831455,118738.06,0.0001,5096297021,False,118738.06
1752831455,118738.06,0.00252,5096297022,False,118738.06
1752831456,118738.06,0.00737,5096297023,False,118738.06
1752831456,118738.05,0.00675,5096297024,True,118738.05
1752831456,118738.05,0.05,5096297025,True,118738.05
1752831456,118738.06,0.00023,5096297026,False,118738.06
1752831456,118738.05,0.05,5096297027,True,118738.05
1752831456,118738.05,0.00799,5096297028,True,118738.05
1752831456,118738.05,5e-05,5096297029,True,118738.05
1752831456,118738.05,0.04196,5096297030,True,118738.05
1752831456,118738.05,0.05,5096297031,True,118738.05
1752831456,118738.05,0.05,5096297032,True,118738.05
1752831456,118738.05,0.05,5096297033,True,118738.05
1752831456,118738.05,0.05,5096297034,True,118738.05
1752831456,118738.05,0.05,5096297035,True,118738.05
1752831456,118738.05,0.05,5096297036,True,118738.05
1752831456,118738.05,0.05,5096297037,True,118738.05
1752831456,118738.05,0.05,5096297038,True,118738.05
1752831456,118738.05,0.05,5096297039,True,118738.05
1752831456,118738.06,0.04211,5096297040,False,118738.06
1752831456,118738.05,0.00639,5096297041,True,118738.05
1752831456,118738.06,0.0001,5096297042,False,118738.06
1752831456,118738.06,0.00064,5096297043,False,118738.06
1752831456,118738.06,0.00064,5096297044,False,118738.06
1752831456,118738.06,0.00021,5096297045,False,118738.06
1752831456,118738.06,0.00252,5096297046,False,118738.06
1752831456,118738.06,0.0201,5096297047,False,118738.06
1752831456,118738.06,0.0005,5096297048,False,118738.06
1752831456,118738.06,0.0005,5096297049,False,118738.06
1752831456,118738.06,0.02105,5096297050,False,118738.06
1752831456,118738.06,5e-05,5096297051,False,118738.06
1752831456,118738.06,0.00043,5096297052,False,118738.06
1752831456,118738.06,5e-05,5096297053,False,118738.06
1752831456,118738.06,0.01842,5096297054,False,118738.06
1752831456,118738.06,0.00045,5096297055,False,118738.06
1752831456,118738.06,0.00782,5096297056,False,118738.06
1752831456,118738.06,0.00653,5096297057,False,118738.06
1752831456,118738.06,0.00523,5096297058,False,118738.06
1752831456,118738.06,0.00288,5096297059,False,118738.06
1752831456,118738.06,0.00049,5096297060,False,118738.06
1752831456,118738.06,5e-05,5096297061,False,118738.06
1752831456,118738.06,5e-05,5096297062,False,118738.06
1752831456,118738.06,5e-05,5096297063,False,118738.06
1752831456,118738.06,5e-05,5096297064,False,118738.06
1752831456,118738.06,5e-05,5096297065,False,118738.06
1752831456,118738.06,5e-05,5096297066,False,118738.06
1752831456,118738.06,5e-05,5096297067,False,118738.06
1752831456,118738.06,5e-05,5096297068,False,118738.06
1752831456,118738.06,0.00063,5096297069,False,118738.06
1752831456,118738.06,0.0045,5096297070,False,118738.06
1752831456,118738.06,0.0045,5096297071,False,118738.06
1752831457,118738.06,0.00046,5096297072,False,118738.06
1752831457,118738.06,0.01539,5096297073,False,118738.06
1752831457,118738.06,0.0017,5096297074,False,118738.06
1752831457,118738.06,0.0045,5096297075,False,118738.06
1752831457,118738.06,0.01197,5096297076,False,118738.06
1752831457,118738.06,0.00327,5096297077,False,118738.06
1752831457,118738.06,0.0024,5096297078,False,118738.06
1752831457,118738.06,0.00012,5096297079,False,118738.06
1752831457,118738.06,0.00056,5096297080,False,118738.06
1752831457,118738.06,5e-05,5096297081,False,118738.06
1752831457,118738.06,5e-05,5096297082,False,118738.06
1752831457,118738.06,5e-05,5096297083,False,118738.06
1752831457,118738.06,5e-05,5096297084,False,118738.06
1752831457,118738.06,5e-05,5096297085,False,118738.06
1752831457,118738.06,5e-05,5096297086,False,118738.06
1752831457,118738.06,9e-05,5096297087,False,118738.06
1752831457,118738.06,0.00041,5096297088,False,118738.06
1752831457,118738.06,0.00049,5096297089,False,118738.06
1752831457,118738.06,5e-05,5096297090,False,118738.06
1752831457,118738.06,5e-05,5096297091,False,118738.06
1752831457,118738.06,5e-05,5096297092,False,118738.06
1752831457,118738.06,5e-05,5096297093,False,118738.06
1752831457,118738.06,5e-05,5096297094,False,118738.06
1752831457,118738.06,5e-05,5096297095,False,118738.06
1752831457,118738.06,5e-05,5096297096,False,118738.06
1752831457,118738.06,5e-05,5096297097,False,118738.06
1752831457,118738.06,0.02186,5096297098,False,118738.06
1752831457,118738.06,0.00049,5096297099,False,118738.06
1752831457,118738.06,5e-05,5096297100,False,118738.06
1752831457,118738.06,5e-05,5096297101,False,118738.06
1752831457,118738.06,0.00151,5096297102,False,118738.06
1752831457,118738.06,0.00359,5096297103,False,118738.06
1752831457,118738.06,5e-05,5096297104,False,118738.06
1752831457,118738.06,5e-05,5096297105,False,118738.06
1752831457,118738.06,0.00081,5096297106,False,118738.06
1752831457,118738.06,0.0023,5096297107,False,118738.06
1752831457,118738.06,0.00064,5096297108,False,118738.06
1752831457,118738.06,0.01606,5096297109,False,118738.06
1752831457,118738.06,0.0025,5096297110,False,118738.06
1752831457,118738.06,0.0024,5096297111,False,118738.06
1752831457,118738.06,0.004,5096297112,False,118738.06
1752831457,118738.06,0.0045,5096297113,False,118738.06
1752831457,118738.06,0.0037,5096297114,False,118738.06
1752831457,118738.06,0.0045,5096297115,False,118738.06
1752831457,118738.06,0.0029,5096297116,False,118738.06
1752831457,118738.05,0.0452,5096297117,True,118738.05
1752831457,118738.06,0.00391,5096297118,False,118738.06
1752831458,118738.05,8e-05,5096297119,True,118738.05
1752831458,118738.05,0.00012,5096297120,True,118738.05
1752831458,118738.06,0.00016,5096297121,False,118738.06
1752831459,118738.06,0.00162,5096297122,False,118738.06
1752831459,118738.06,5e-05,5096297123,False,118738.06
1752831459,118738.06,5e-05,5096297124,False,118738.06
1752831459,118738.06,5e-05,5096297125,False,118738.06
1752831459,118738.06,5e-05,5096297126,False,118738.06
1752831459,118738.06,5e-05,5096297127,False,118738.06
1752831459,118738.06,5e-05,5096297128,False,118738.06
1752831459,118738.06,5e-05,5096297129,False,118738.06
1752831459,118738.06,5e-05,5096297130,False,118738.06
1752831459,118738.06,5e-05,5096297131,False,118738.06
1752831459,118738.06,5e-05,5096297132,False,118738.06
1752831459,118738.06,5e-05,5096297133,False,118738.06
1752831459,118738.06,5e-05,5096297134,False,118738.06
1752831459,118738.06,0.01098,5096297135,False,118738.06
1752831459,118738.06,0.00739,5096297136,False,118738.06
1752831459,118738.06,0.00049,5096297137,False,118738.06
1752831459,118738.06,0.00049,5096297138,False,118738.06
1752831459,118738.06,0.00049,5096297139,False,118738.06
1752831459,118738.06,5e-05,5096297140,False,118738.06
1752831459,118738.07,0.02765,5096297141,False,118738.07
1752831459,118738.07,0.10758,5096297142,False,118738.07
1752831459,118738.07,0.03656,5096297143,False,118738.07
1752831459,118738.07,0.05353,5096297144,False,118738.07
1752831459,118738.07,0.05353,5096297145,False,118738.07
1752831459,118738.07,0.00625,5096297146,False,118738.07
1752831459,118738.07,5e-05,5096297147,False,118738.07
1752831459,118738.07,5e-05,5096297148,False,118738.07
1752831459,118738.87,0.0001,5096297149,False,118738.87
1752831459,118738.86,0.00125,5096297150,True,118738.86
1752831459,118738.86,0.0013,5096297151,True,118738.86
1752831459,118738.06,0.04745,5096297152,True,118738.06
1752831459,118738.07,5e-05,5096297153,False,118738.07
1752831459,118738.07,5e-05,5096297154,False,118738.07
1752831459,118738.07,5e-05,5096297155,False,118738.07
1752831459,118738.07,5e-05,5096297156,False,118738.07
1752831459,118738.07,5e-05,5096297157,False,118738.07
1752831459,118738.87,0.00011,5096297158,False,118738.87
1752831459,118738.88,0.00042,5096297159,False,118738.88
1752831459,118738.89,0.00063,5096297160,False,118738.89
1752831459,118738.92,0.0351,5096297161,False,118738.92
1752831459,118738.92,5e-05,5096297162,False,118738.92
1752831459,118738.92,5e-05,5096297163,False,118738.92
1752831459,118739.67,5e-05,5096297164,False,118739.67
1752831459,118739.99,5e-05,5096297165,False,118739.99
1752831459,118739.99,5e-05,5096297166,False,118739.99
1752831459,118739.99,5e-05,5096297167,False,118739.99
1752831459,118740.0,0.00015,5096297168,False,118740.0
1752831459,118740.0,0.002,5096297169,False,118740.0
1752831459,118740.0,0.00352,5096297170,False,118740.0
1752831459,118740.0,0.00104,5096297171,False,118740.0
1752831459,118740.0,0.0158,5096297172,False,118740.0
1752831459,118740.0,0.001,5096297173,False,118740.0
1752831459,118740.0,5e-05,5096297174,False,118740.0
1752831459,118740.0,5e-05,5096297175,False,118740.0
1752831459,118740.0,5e-05,5096297176,False,118740.0
1752831459,118740.0,5e-05,5096297177,False,118740.0
1752831459,118740.0,5e-05,5096297178,False,118740.0
1752831459,118740.0,5e-05,5096297179,False,118740.0
1752831459,118740.0,5e-05,5096297180,False,118740.0
1752831459,118740.0,5e-05,5096297181,False,118740.0
1752831459,118740.0,5e-05,5096297182,False,118740.0
1752831459,118740.1,7e-05,5096297183,False,118740.1
1752831459,118740.44,0.0005,5096297184,False,118740.44
1752831459,118740.86,5e-05,5096297185,False,118740.86
1752831459,118743.01,5e-05,5096297186,False,118743.01
1752831459,118743.01,5e-05,5096297187,False,118743.01
1752831459,118743.01,5e-05,5096297188,False,118743.01
1752831459,118743.02,0.00724,5096297189,False,118743.02
1752831459,118743.01,0.0009,5096297190,True,118743.01
1752831459,118743.01,0.00085,5096297191,True,118743.01
1752831459,118743.01,0.04825,5096297192,True,118743.01
1752831459,118743.01,0.05,5096297193,True,118743.01
1752831459,118743.02,0.00252,5096297194,False,118743.02
1752831459,118743.01,0.05,5096297195,True,118743.01
1752831459,118743.01,0.02687,5096297196,True,118743.01
1752831459,118743.01,0.02313,5096297197,True,118743.01
1752831459,118743.01,0.05,5096297198,True,118743.01
1752831459,118743.01,0.05,5096297199,True,118743.01
1752831459,118743.01,0.05,5096297200,True,118743.01
1752831459,118743.01,0.00199,5096297201,True,118743.01
1752831459,118743.01,0.04801,5096297202,True,118743.01
1752831459,118743.01,0.05,5096297203,True,118743.01
1752831459,118743.01,0.05,5096297204,True,118743.01
1752831459,118743.01,0.05,5096297205,True,118743.01
1752831459,118743.01,0.05,5096297206,True,118743.01
1752831459,118743.01,0.05,5096297207,True,118743.01
1752831459,118743.01,0.05,5096297208,True,118743.01
1752831459,118743.01,0.05,5096297209,True,118743.01
1752831459,118743.01,0.01517,5096297210,True,118743.01
1752831459,118743.01,0.03483,5096297211,True,118743.01
1752831459,118743.02,0.0027,5096297212,False,118743.02
1752831459,118743.01,0.05,5096297213,True,118743.01
1752831459,118743.02,0.00012,5096297214,False,118743.02
1752831459,118743.02,0.00799,5096297215,False,118743.02
1752831460,118743.01,0.05,5096297216,True,118743.01
1752831460,118743.01,0.05,5096297217,True,118743.01
1752831460,118743.01,0.05,5096297218,True,118743.01
1752831460,118743.01,0.05,5096297219,True,118743.01
1752831460,118743.01,0.05,5096297220,True,118743.01
1752831460,118743.01,0.04999,5096297221,True,118743.01
1752831460,118743.01,0.00787,5096297222,True,118743.01
1752831461,118743.02,0.00014,5096297223,False,118743.02
1752831461,118743.01,8e-05,5096297224,True,118743.01
1752831461,118743.02,6e-05,5096297225,False,118743.02
1752831461,118743.02,0.00019,5096297226,False,118743.02
1752831462,118743.02,6e-05,5096297227,False,118743.02
1752831462,118743.02,0.00699,5096297228,False,118743.02
1752831462,118743.02,0.00051,5096297229,False,118743.02
1752831463,118743.01,0.00094,5096297230,True,118743.01
1752831463,118743.02,0.00082,5096297231,False,118743.02
1752831463,118743.02,0.00136,5096297232,False,118743.02
1752831463,118743.01,0.0598,5096297233,True,118743.01
1752831463,118743.01,0.001,5096297234,True,118743.01
1752831463,118743.01,0.001,5096297235,True,118743.01
1752831464,118743.02,0.00042,5096297236,False,118743.02
1752831464,118743.01,0.00015,5096297237,True,118743.01
1752831464,118743.01,0.00012,5096297238,True,118743.01
1752831464,118743.02,0.00257,5096297239,False,118743.02
1752831466,118743.01,0.0005,5096297240,True,118743.01
1752831466,118743.02,0.00647,5096297241,False,118743.02
1752831467,118743.02,0.00016,5096297242,False,118743.02
1752831467,118743.02,4e-05,5096297243,False,118743.02
1752831468,118743.02,5e-05,5096297244,False,118743.02
1752831468,118743.02,0.00057,5096297245,False,118743.02
1752831468,118743.01,7e-05,5096297246,True,118743.01
1752831469,118743.01,0.001,5096297247,True,118743.01
1752831469,118743.02,6e-05,5096297248,False,118743.02
1752831469,118743.02,0.00713,5096297249,False,118743.02
1752831469,118743.02,0.002,5096297250,False,118743.02
1752831469,118743.01,0.0156,5096297251,True,118743.01
1752831470,118743.01,0.00015,5096297252,True,118743.01
1752831470,118743.02,0.00012,5096297253,False,118743.02
1752831470,118743.02,0.00274,5096297254,False,118743.02
1752831470,118743.02,0.00024,5096297255,False,118743.02
1752831471,118743.01,7e-05,5096297256,True,118743.01
1752831471,118743.02,0.00311,5096297257,False,118743.02
1752831472,118743.01,0.01658,5096297258,True,118743.01
1752831473,118743.01,0.0016,5096297259,True,118743.01
1752831473,118743.01,0.00012,5096297260,True,118743.01
1752831473,118743.01,0.00167,5096297261,True,118743.01
